------------------------------
INFO: Checking for updates
GET Update Messages
[BOT]Connecting to server

--------------- CUT HERE FOR EXCEPTION DECODER ---------------

Soft WDT reset

>>>stack>>>

ctx: sys
sp: 3ffff6f0 end: 3fffffb0 offset: 01a0
3ffff890:  01c0566e 00000000 3fff83b8 40217719  
0x4020b3e9 in UniversalTelegramBot::sendMessage(String const&, String const&, String const&, int) at .pio\libdeps\nodemcuv2\UniversalTelegramBot\src/UniversalTelegramBot.cpp:576
0x4021897c in uart_write at C:\users\mattue\.platformio\packages\framework-arduinoespressif8266\cores\esp8266/uart.cpp:508
0x40223184 in sprintf at /home/earle/src/esp-quick-toolchain/repo/newlib/newlib/libc/stdio/sprintf.c:646
0x4010098f in umm_free_core at C:\users\mattue\.platformio\packages\framework-arduinoespressif8266\cores\esp8266\umm_malloc/umm_malloc.cpp:351
0x40100c54 in free at C:\users\mattue\.platformio\packages\framework-arduinoespressif8266\cores\esp8266\umm_malloc/umm_malloc.cpp:398
0x40204e0e in Utils::deleteParsedMessageList(LinkedList<ParsedMessage>*) at src\utils/Utils.cpp:34
0x402165c5 in String::copy(char const*, unsigned int) at C:\users\mattue\.platformio\packages\framework-arduinoespressif8266\cores\esp8266/WString.cpp:214
0x40214e00 in HardwareSerial::write(unsigned char const*, unsigned int) at C:\users\mattue\.platformio\packages\framework-arduinoespressif8266\cores\esp8266/HardwareSerial.h:162
0x402154cd in Print::print(char const*) at C:\users\mattue\.platformio\packages\framework-arduinoespressif8266\cores\esp8266/Print.cpp:130
0x40100c8f in malloc at C:\users\mattue\.platformio\packages\framework-arduinoespressif8266\cores\esp8266\umm_malloc/umm_malloc.cpp:552
0x40203017 in MessageHandler::handleMessages() at src/MessageHandler.cpp:74
0x40104b77 in lmacRxDone at ??:?
0x4010263c in rcReachRetryLimit at ??:?
0x4010245b in rcReachRetryLimit at ??:?
0x40100328 in ets_post at C:\users\mattue\.platformio\packages\framework-arduinoespressif8266\cores\esp8266/core_esp8266_main.cpp:177
0x4010263c in rcReachRetryLimit at ??:?
0x40102afe in wDev_ProcessFiq at ??:?
0x4010541d in ets_timer_disarm at ??:?
0x40102820 in wDev_ProcessFiq at ??:?
0x40100328 in ets_post at C:\users\mattue\.platformio\packages\framework-arduinoespressif8266\cores\esp8266/core_esp8266_main.cpp:177
0x4010541d in ets_timer_disarm at ??:?
0x4021ac6c in esp8266::MDNSImplementation::MDNSResponder::_updateProbeStatus() at C:\users\mattue\.platformio\packages\framework-arduinoespressif8266\cores\esp8266/PolledTimeout.h:218
 (inlined by) ?? at C:\users\mattue\.platformio\packages\framework-arduinoespressif8266\cores\esp8266/PolledTimeout.h:243
 (inlined by) ?? at C:\users\mattue\.platformio\packages\framework-arduinoespressif8266\cores\esp8266/PolledTimeout.h:162
 (inlined by) esp8266::MDNSImplementation::MDNSResponder::_updateProbeStatus() at C:\users\mattue\.platformio\packages\framework-arduinoespressif8266\libraries\ESP8266mDNS\src/LEAmDNS_Control.cpp:1322
0x4021ac6c in esp8266::MDNSImplementation::MDNSResponder::_updateProbeStatus() at C:\users\mattue\.platformio\packages\framework-arduinoespressif8266\cores\esp8266/PolledTimeout.h:218
 (inlined by) ?? at C:\users\mattue\.platformio\packages\framework-arduinoespressif8266\cores\esp8266/PolledTimeout.h:243
 (inlined by) ?? at C:\users\mattue\.platformio\packages\framework-arduinoespressif8266\cores\esp8266/PolledTimeout.h:162
 (inlined by) esp8266::MDNSImplementation::MDNSResponder::_updateProbeStatus() at C:\users\mattue\.platformio\packages\framework-arduinoespressif8266\libraries\ESP8266mDNS\src/LEAmDNS_Control.cpp:1322
0x40219d5a in esp8266::MDNSImplementation::MDNSResponder::update() at C:\users\mattue\.platformio\packages\framework-arduinoespressif8266\libraries\ESP8266mDNS\src/LEAmDNS.cpp:1337
0x4010541d in ets_timer_disarm at ??:?
0x402049ea in loop at src/main.cpp:317 (discriminator 1)
0x402046e1 in loop at src/main.cpp:262
0x40100422 in millis at C:\users\mattue\.platformio\packages\framework-arduinoespressif8266\cores\esp8266/core_esp8266_wiring.cpp:188 (discriminator 3)
0x40202098 in CFastLED::show(unsigned char) at .pio\libdeps\nodemcuv2\FastLED/FastLED.cpp:64
0x4021ac6c in esp8266::MDNSImplementation::MDNSResponder::_updateProbeStatus() at C:\users\mattue\.platformio\packages\framework-arduinoespressif8266\cores\esp8266/PolledTimeout.h:218
 (inlined by) ?? at C:\users\mattue\.platformio\packages\framework-arduinoespressif8266\cores\esp8266/PolledTimeout.h:243
 (inlined by) ?? at C:\users\mattue\.platformio\packages\framework-arduinoespressif8266\cores\esp8266/PolledTimeout.h:162
 (inlined by) esp8266::MDNSImplementation::MDNSResponder::_updateProbeStatus() at C:\users\mattue\.platformio\packages\framework-arduinoespressif8266\libraries\ESP8266mDNS\src/LEAmDNS_Control.cpp:1322
0x40214e00 in HardwareSerial::write(unsigned char const*, unsigned int) at C:\users\mattue\.platformio\packages\framework-arduinoespressif8266\cores\esp8266/HardwareSerial.h:162
0x40214e0c in HardwareSerial::write(unsigned char const*, unsigned int) at C:\users\mattue\.platformio\packages\framework-arduinoespressif8266\cores\esp8266/HardwareSerial.h:165
0x402154cd in Print::print(char const*) at C:\users\mattue\.platformio\packages\framework-arduinoespressif8266\cores\esp8266/Print.cpp:130
0x402154ec in Print::println() at C:\users\mattue\.platformio\packages\framework-arduinoespressif8266\cores\esp8266/Print.cpp:186
0x40204700 in loop at src/main.cpp:271
0x40100328 in ets_post at C:\users\mattue\.platformio\packages\framework-arduinoespressif8266\cores\esp8266/core_esp8266_main.cpp:177
0x401018c0 in pp_post at ??:?
0x40100328 in ets_post at C:\users\mattue\.platformio\packages\framework-arduinoespressif8266\cores\esp8266/core_esp8266_main.cpp:177
0x40101cf1 in rcUpdateTxDone at ??:?
0x401018c0 in pp_post at ??:?
0x40100328 in ets_post at C:\users\mattue\.platformio\packages\framework-arduinoespressif8266\cores\esp8266/core_esp8266_main.cpp:177
0x40103d3a in lmacRecycleMPDU at ??:?
0x401018c0 in pp_post at ??:?
0x40104b77 in lmacRxDone at ??:?
0x4010245b in rcReachRetryLimit at ??:?
0x40100328 in ets_post at C:\users\mattue\.platformio\packages\framework-arduinoespressif8266\cores\esp8266/core_esp8266_main.cpp:177
0x4010541d in ets_timer_disarm at ??:?
0x40102afe in wDev_ProcessFiq at ??:?
0x40100328 in ets_post at C:\users\mattue\.platformio\packages\framework-arduinoespressif8266\cores\esp8266/core_esp8266_main.cpp:177
0x4021776c in loop_end at C:\users\mattue\.platformio\packages\framework-arduinoespressif8266\cores\esp8266/core_esp8266_main.cpp:185
0x4010541d in ets_timer_disarm at ??:?
0x40204100 in std::_Function_base::_Base_manager<setup::{lambda()#1}>::_M_manager(std::_Any_data&, std::_Function_base::_Base_manager<setup::{lambda()#1}> const&, std::_Manager_operation) at c:\users\mattue\.platformio\packages\toolchain-xtensa\xtensa-lx106-elf\include\c++\4.8.2/functional:1934
0x40204100 in std::_Function_base::_Base_manager<setup::{lambda()#1}>::_M_manager(std::_Any_data&, std::_Function_base::_Base_manager<setup::{lambda()#1}> const&, std::_Manager_operation) at c:\users\mattue\.platformio\packages\toolchain-xtensa\xtensa-lx106-elf\include\c++\4.8.2/functional:1934
0x40100328 in ets_post at C:\users\mattue\.platformio\packages\framework-arduinoespressif8266\cores\esp8266/core_esp8266_main.cpp:177
0x4021779b in loop_wrapper() at C:\users\mattue\.platformio\packages\framework-arduinoespressif8266\cores\esp8266/core_esp8266_main.cpp:197


--------------- CUT HERE FOR EXCEPTION DECODER ---------------

 ets Jan  8 2013,rst cause:2, boot mode:(3,7)

load 0x4010f000, len 3584, room 16
tail 0
chksum 0xb0
csum 0xb0
v2843a5ac
~ld
